TOTAL_SIMULATION_CYCLES,NUM_AGGRESSIVE_PRECHARGES,QUEUE_LATENCY,MLP,SUM_COMMITTED,IPC,SUM_OF_EXECUTION_TIMES,WEIGHTED_SPEEDUP,BANK_ACCESS_MEAN,BANK_ACCESS_VARIANCE,CYCLES_PER_REQUEST,READ_WRITE_LATENCY_RATIO,TARGET_RD_request_ratio
72163628.0,5996989.0,250.97198,0.08310265387433126,178164083.0,2.46889032519263,394618347.0,5.468382867335883,749623.625,20.47087961329934,12.033310049406406,3019.6602839740494,0.5538769539180411
229297904.0,5998696.0,557.51973,0.02616114624405812,1990971739.0,8.68290422314545,1366280942.0,5.958540911913438,749837.0,15.393311817419384,38.224624818396826,21302.839577635194,0.5038138288721415
214046606.0,5998574.0,237.32779,0.02802461628380129,2433962459.0,11.3711798775263,1142205384.0,5.336246181824532,749821.75,19.88051514950118,35.682914972732384,8465.52660459029,0.6892631482082242
107272273.0,5241712.0,1110.62641,0.04886362387417669,36714388.0,0.3422542188511285,551693597.0,5.142928191705233,655214.0,15.177741580334473,20.465121509879854,22724.45384568302,0.500963807244656
64986329.0,5999944.0,247.792,0.09232624911002435,300055251.0,4.617205735686348,387500722.0,5.962803684448771,749993.0,12.186461599881058,10.831155924103907,2683.583125677333,0.5065232275501238
86653184.0,5999811.0,439.73722,0.0692393599755088,282430442.0,3.259319842188372,510877482.0,5.895657359803421,749976.375,15.472573333844764,14.442652276855984,6350.0546453500865,0.9775457926924698
167508002.0,5999996.0,277.564,0.03581916044822742,976112695.0,5.827260091132841,1002422075.0,5.98432351309402,749999.5,6.786999077846337,27.918018945299437,7746.874236728925,0.5077458384972257
845009330.0,5999926.0,262.51795,0.007100425743228184,15860901848.0,18.77009079651227,4545582150.0,5.379327764345513,749990.75,15.195103561939087,140.8366253181442,36920.14507710968,0.5794586466566422
55756434.0,5985453.0,382.57661,0.107349996594115,45477365.0,0.8156433569621759,333498814.0,5.981351210516799,748181.625,16.195518875491153,9.31532400302982,3563.4931272061085,0.6065345429995023
606275162.0,5999489.0,225.89734,0.009895653617424624,9483187203.0,15.6417214449567,3075146802.0,5.072196577962401,749936.125,15.324060075302407,101.05446680525449,22804.88988658289,0.7244361978161806
163067834.0,5999634.0,281.02276,0.03679225910365621,1770390003.0,10.85677021379949,906964195.0,5.561882884885808,749954.25,17.734785354231736,27.17963029073577,7636.019278286129,0.5336375518906653
143306378.0,5999893.0,276.03337,0.04186759224352178,682939520.0,4.765590544755796,703898189.0,4.911841320837793,749986.625,11.308655609322406,23.88482227929084,6591.43363340572,0.5074493828473274
108394742.0,5999916.0,315.25404,0.05535246349864461,703768515.0,6.492644403360451,634717511.0,5.855611621825716,749989.5,14.01367306509572,18.066043257908834,5694.3643775483015,0.6194780060254177
493878842.0,5999775.0,242.6078,0.0121482729968821,3696384876.0,7.484396094052557,1457691555.0,2.951516507767304,749971.875,10.091039547334406,82.31622719171584,19954.1332936195,0.5095926097228646
125329118.0,5998546.0,373.52706,0.04786234911507157,888601327.0,7.090142667404713,652409521.0,5.205570193193253,749818.25,12.956805570486358,20.893249464085308,7802.5638370522975,0.5292695929980366
299354498.0,6000000.0,301.52302,0.0200431262602909,783616868.0,2.617688637502952,1786293204.0,5.967150037611929,750000.0,13.2133460251162,49.89241633325018,15036.21011937048,0.9467583333333334
345742730.0,5998059.0,521.71398,0.01734833007190057,4497538556.0,13.00833876102037,2022557455.0,5.849891493018522,749757.375,26.213457186613617,57.64243566117366,30055.539780554325,0.6266023725341815
81789294.0,5999959.0,294.65115,0.0733587454612336,198000000.0,2.420854739252304,490734495.0,5.999984484521899,749995.125,4.790482058993294,13.631639877576465,4016.0309154486913,0.5000033333555557
747555964.0,5999722.0,284.74014,0.008025783070336122,15557381841.0,20.81099287571198,4332040555.0,5.794938123187791,749965.25,20.591144492522222,124.5984337272217,35434.025222894656,0.5034174916771144
72147308.0,5996944.0,251.05976,0.0831208282920272,178159797.0,2.469389391493304,394674078.0,5.470392297935773,749618.0,20.471416520960005,12.0306789591298,3020.0560388747904,0.5538704380097597
229297904.0,5998696.0,557.58559,0.02616114624405812,1990971737.0,8.682904214423173,1366258937.0,5.958444945052791,749837.0,15.66170802182293,38.224624818396826,21305.35608949852,0.5038141622779351
214046606.0,5998574.0,237.44073,0.02802461628380129,2439632820.0,11.39767112214804,1143275532.0,5.341245784574599,749821.75,19.882926729366496,35.682914972732384,8469.555195488652,0.6886188284082183
107167651.0,5026383.0,1195.37734,0.04690205442685312,34565259.0,0.3225344465187541,590414728.0,5.509262566555648,628297.875,15.65447120886334,21.321027665378224,25481.24047442589,0.4999511577211685
64954745.0,5999944.0,247.50217,0.09237114240075918,300055334.0,4.619452112389942,387418283.0,5.96443389932483,749993.0,12.070397528197464,10.825891874972791,2679.1416902630344,0.5065232275501238
86653184.0,5999810.0,439.61526,0.06923934843525195,282476542.0,3.259851848029035,510925445.0,5.89621086514259,749976.25,15.23291214265484,14.442654684040924,6348.2945317679005,0.9777996303216269
167508002.0,5999996.0,277.6373,0.03581916044822742,976114465.0,5.827270657792217,1002588803.0,5.985318856588117,749999.5,6.516562830160692,27.918018945299437,7748.920056365304,0.5077458384972257
845009330.0,5999925.0,262.39787,0.007100424559809298,15860740542.0,18.76989990394544,4545394225.0,5.379105370351355,749990.625,15.119870695431564,140.83664879120852,36903.263341428035,0.5794907436342954
55809482.0,5985501.0,382.54305,0.1072488183997121,45049304.0,0.8071980313309484,333551862.0,5.976616339137497,748187.625,16.33242119643485,9.324112050086828,3566.541713842214,0.6059345742319648
606275162.0,5999455.0,226.02439,0.009895597537277966,9482119634.0,15.63996057948354,3074993910.0,5.071944395439377,749931.875,15.131380069960473,101.05503949925276,22817.84507692718,0.7243186256084928
163067834.0,5999644.0,279.35114,0.03679232042782882,1896673321.0,11.63119221292901,938297207.0,5.754029988526125,749955.5,17.530395823021678,27.17958498866403,7590.584961831998,0.5333979816135758
143328362.0,5999895.0,275.9993,0.04186118445977915,682935474.0,4.76483135975558,703940093.0,4.911380296106363,749986.875,11.329950006929446,23.888478381665198,6591.628671625493,0.5074490470249896
108394742.0,5999915.0,315.56368,0.05535245427310487,704708474.0,6.501316032469545,634786034.0,5.856243783485365,749989.375,14.014470414355046,18.0660462689587,5699.95828659101,0.6194952761830793
493878842.0,5999776.0,242.50255,0.01214827502167019,3696212750.0,7.484047575376796,1457564167.0,2.951258574061369,749972.0,10.09828306833485,82.31621347183243,19945.473314905103,0.5095925247875921
125299958.0,5998552.0,373.65867,0.0478735356000678,888602143.0,7.09179920874355,652379353.0,5.206540875297021,749819.0,12.969664310144228,20.888367392629274,7803.48955684615,0.5292740648076403
299354498.0,6000000.0,301.50326,0.0200431262602909,783616753.0,2.617688253343031,1786289748.0,5.967138492771203,750000.0,13.213358350993214,49.89241633325018,15035.224736854883,0.9467583333333334
345742730.0,5998019.0,521.18288,0.01734821437894008,4500878439.0,13.01799878481899,2022762151.0,5.850483540174511,749752.375,26.208866376292296,57.642820070997374,30025.14363645186,0.6263194564738791
81789318.0,5999955.0,294.65864,0.07335867502893226,198000000.0,2.42085402888431,490734919.0,5.999987907956391,749994.625,5.331434756682739,13.63165296543236,4016.1368579138725,0.5000036666935558
747555964.0,5999485.0,285.6095,0.008025466037215644,15684753928.0,20.98137756011535,4364213149.0,5.837975160612858,749935.625,20.46800434074724,124.6033557878308,35543.61360961786,0.5035590554855959
72152540.0,5996932.0,250.97825,0.08311463463379114,178213911.0,2.46996032294913,394792785.0,5.47164084590785,749616.5,20.472005455062114,12.031575478908163,3019.300489027045,0.5539409151212653
229297904.0,5998696.0,557.7915,0.02616114624405812,1990971784.0,8.6829044193967,1366347074.0,5.958829322748628,749837.0,15.396258109952068,38.224624818396826,21313.223914548285,0.5038139955750383
214046606.0,5998585.0,237.34562,0.02802466767447833,2448423414.0,11.4387397200776,1145468755.0,5.35149225865324,749823.125,19.87674400462673,35.68284953862339,8466.147084599479,0.6878702227275266
107167651.0,5090420.0,1166.16299,0.04749959481709644,36562086.0,0.3411671867287639,577774607.0,5.391315397964634,636302.5,15.543462261210381,21.052811162888226,24545.841623981887,0.5003276743372845
64977593.0,5999944.0,247.35975,0.0923386620369271,300055217.0,4.61782597887244,387304807.0,5.960590245317336,749993.0,12.064370822803207,10.82969991051445,2678.5417844071117,0.5065232275501238
86002084.0,5999806.0,439.76381,0.06976349549855095,281830167.0,3.277015554646327,510226382.0,5.932721141966746,749975.75,15.494421115109079,14.334144137303216,6302.7343958872325,0.9764374048094222
167508002.0,5999996.0,277.57659,0.03581916044822742,976119203.0,5.827298943008108,1002360899.0,5.983958300690614,749999.5,7.032844889820959,27.918018945299437,7747.225626486387,0.5077486718324479
845009330.0,5999928.0,262.04713,0.007100428110065956,15853197077.0,18.76097282499828,4543956390.0,5.377403809257348,749991.0,15.210019028229807,140.83657837203907,36853.91736526104,0.580325963911567
55768294.0,5985539.0,382.55493,0.1073287090331291,45169438.0,0.8099483552428554,333555186.0,5.981090007881539,748192.375,16.332683787608747,9.317171603076487,3563.997866621705,0.6060485112535395
606275162.0,5999460.0,225.97802,0.009895605784358358,9481721590.0,15.63930403931012,3074842950.0,5.071695399588215,749932.5,15.170521338392062,101.05495527914003,22813.144891838423,0.7243260226753742
163067834.0,5999642.0,279.49104,0.0367923081629943,1901813919.0,11.6627165048381,939516424.0,5.761506735902311,749955.25,17.607668968888582,27.179594049066296,7594.388883494967,0.5333109875555908
143328362.0,5999895.0,275.97347,0.04186118445977915,682932400.0,4.764809912500081,703918829.0,4.911231937472362,749986.875,11.30724552541779,23.888478381665198,6591.011779595013,0.507449213694573
108394742.0,5999915.0,315.76841,0.05535245427310487,703110526.0,6.486574099692032,634376184.0,5.852462696022654,749989.375,14.09038849449617,18.0660462689587,5703.656280162431,0.6194522755739039
493878842.0,5999827.0,237.77523,0.01214837828586307,5233278521.0,10.59628005080647,1833783707.0,3.713023420023326,749978.375,9.960811881430857,82.315513763843,19556.49219077751,0.5095498586875922
125329118.0,5998898.0,363.87961,0.04786515772017162,908705524.0,7.250553889639597,677240821.0,5.403698931320972,749862.25,13.141610826107586,20.89202350161498,7600.593446122136,0.5366850711580694
299354498.0,6000000.0,301.5144,0.0200431262602909,784485598.0,2.620590648348969,1788735144.0,5.975307389568604,750000.0,13.175200105085686,49.89241633325018,15035.780261208314,0.9476105
345742730.0,5997860.0,611.26071,0.01734775449942216,3795416757.0,10.97757502232946,1999254067.0,5.782490544342031,749732.5,27.00011107667239,57.644348150744364,35215.42547570591,0.6859288146105444
81789318.0,5999957.0,294.68733,0.07335869948200326,198000000.0,2.42085402888431,490734739.0,5.999985707180001,749994.875,5.2396780773414555,13.631648421516232,4016.526558062875,0.5000035000245002
747306470.0,5999483.0,284.55176,0.00802814272436314,15672633622.0,20.97216369878345,4359673105.0,5.833849003073666,749935.375,20.533591890940684,124.56181140920883,35400.18755048232,0.5034477137446677
72152540.0,5997558.0,247.64974,0.08312331069703159,171209320.0,2.372880012262908,404071069.0,5.600233463714514,749694.75,21.27925376740761,12.030319673420365,2978.947162377869,0.5535903112566815
229297904.0,5999006.0,561.7108,0.0261624981971052,2010392683.0,8.767601656751298,1361738361.0,5.938730085382725,749875.75,15.243089711496953,38.22264955221211,21461.871762097504,0.5038283008885138
214046606.0,5998803.0,237.897,0.02802568614425963,2045065391.0,9.554299548202133,1081499976.0,5.052637816644475,749850.375,20.150529978597547,35.681552803058075,8485.50660668278,0.7475626387464299
122443164.0,5258079.0,337.65585,0.04294301803569859,37024582.0,0.3023817809869729,582043267.0,4.753579113653091,657259.875,15.076021464766423,23.28667256611533,7861.050641875073,0.5040137282075831
64980281.0,5999950.0,247.58193,0.0923349346550225,297733065.0,4.581898699391589,386509153.0,5.948099131796614,749993.75,11.984814425237015,10.830137084457654,2681.0558795120055,0.5065718880990675
86653184.0,5999837.0,439.45079,0.06923966002218683,288528445.0,3.329692363064236,512318408.0,5.912286015941434,749979.625,15.511356274910193,14.442589690329184,6345.890938081209,0.9774703879455392
167508002.0,5999996.0,277.58893,0.03581916044822742,976126103.0,5.827340135070084,1002087551.0,5.982326450291014,749999.5,6.809866778163012,27.918018945299437,7747.570038687109,0.5077488384992257
845009330.0,5999906.0,262.49334,0.007100402074850463,14866511512.0,17.59331049279657,4284177474.0,5.069976533868567,749988.25,15.210152713467348,140.83709478091686,36916.806846752115,0.5819939512385695
55763836.0,5985907.0,382.50601,0.1073438886090978,45118003.0,0.8090907340018717,333554938.0,5.98156371451921,748238.375,16.348787322155616,9.315854055184426,3563.0382369547833,0.6060065751105054
606254614.0,5999399.0,219.99831,0.009895840561800656,8136299723.0,13.42059843358157,2793898722.0,4.608457663631076,749924.875,15.641052439392713,101.05255776436765,22208.949218137765,0.7705406824916963
163067834.0,5999624.0,282.33723,0.0367921977794836,1763818894.0,10.81647343154138,905677352.0,5.553991426659902,749953.0,17.515127452633703,27.179675592958528,7671.749162692578,0.5337856172320132
143328362.0,5999917.0,281.92569,0.04186133795347497,810656652.0,5.655940252774256,742996541.0,5.183876593803535,749989.625,11.109806119034419,23.888390789366106,6733.142616872181,0.507103181594012
108394742.0,5999923.0,314.47079,0.0553525280774228,685101807.0,6.320433946879084,627292475.0,5.787111657131856,749990.375,13.91667401421493,18.066022180587876,5680.210079283631,0.6145693869737995
493878842.0,5999828.0,237.65715,0.01214838031065117,5232790422.0,10.59529175376175,1833647867.0,3.712748372808406,749978.5,9.94156578638532,82.3155000441974,19546.777114037464,0.5095491070744028
125329118.0,5998907.0,363.85786,0.04786522953109747,908654242.0,7.250144710984083,677223751.0,5.403562729931603,749863.375,13.176292191070399,20.89199215786994,7600.127739620659,0.5366840992867534
299354498.0,6000000.0,301.51514,0.0200431262602909,784485627.0,2.620590745224079,1788742411.0,5.975331665135027,750000.0,13.175647239297172,49.89241633325018,15035.817163185111,0.9476105
345742730.0,5997860.0,611.14907,0.01734775449942216,3795487909.0,10.97778081696758,1999227427.0,5.782413492830348,749732.5,27.000170144417726,57.644348150744364,35208.993768194225,0.6859341498467787
81789318.0,5999961.0,294.66177,0.07335873616160976,198000000.0,2.42085402888431,490734543.0,5.999983310779044,749995.125,4.4350859468586155,13.631641605647719,4016.176172790366,0.5000032500211251
744656336.0,5999720.0,284.03549,0.00805703209648108,15546843516.0,20.87787716883134,4328349745.0,5.812546722223821,749965.0,20.590726299984677,124.11518137492398,35209.41612763622,0.5034176594907762
72152540.0,5997557.0,247.59911,0.08312329683750565,171209500.0,2.372882506977578,404330127.0,5.603823884786316,749694.625,21.280704789427727,12.030321679290369,2978.338637092226,0.5535763978566607
229258738.0,5999019.0,562.09003,0.02616702443856251,2011036245.0,8.771906635026491,1361663867.0,5.939419709271888,749877.375,15.240388285996387,38.21603798881414,21472.64794435386,0.503828375939466
214046606.0,5998857.0,238.16976,0.02802593842576509,2038424238.0,9.523272880112849,1080368568.0,5.047352014542104,749857.125,20.282398006484016,35.68123160789517,8495.159191144516,0.7478251273534275
122443164.0,5212153.0,334.47607,0.04256793788830873,37007626.0,0.3022433004099763,588723859.0,4.808139872961793,651519.125,14.90943298620056,23.491859122279237,7855.619285213014,0.5039401184117197
64986329.0,5999950.0,247.7524,0.09232634143713518,297733248.0,4.581475097631688,386495872.0,5.947341201562563,749993.75,11.834791096204949,10.831145092857723,2683.1515754679954,0.5065722214351787
